번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
1,095570,AJ네트웍스,147603,산업용 기계 및 장비 임대업,"46,822,295","46,822,295,000","1,000",원(KRW),02-6363-9999,"서울특별시 송파구 정의로8길 9 (문정동,AJ빌딩)",788
2,068400,AJ렌터카,147601,운송장비 임대업,"22,146,300","11,073,150,000","500",원(KRW),1544-1600,서울특별시 구로구  서부샛길 822 ,788
3,006840,AK홀딩스,116409,기타 금융업,"13,247,561","66,237,805,000","5,000",원(KRW),02-768-2923,서울특별시 마포구 양화로 188 - ,788
4,027410,BGF,116409,기타 금융업,"95,369,179","95,369,179,000","1,000",,1577-3663,서울특별시 강남구 테헤란로 405 ,788
5,282330,BGF리테일,074701,종합 소매업,"17,283,906","17,283,906,000","1,000",원(KRW),1577-3663,서울특별시 강남구 테헤란로 405 BGF사옥,788
6,138930,BNK금융지주,116409,기타 금융업,"325,935,246","1,629,676,230,000","5,000",원(KRW),051-620-3023,부산광역시 남구 문현금융로 30(문현동) ,788
7,001460,BYC,031401,봉제의복 제조업,"624,615","4,200,000,000","5,000",원(KRW),02-840-3175,서울특별시 영등포구 도림천로21길 3 ,788
8,001040,CJ,116409,기타 금융업,"29,176,998","157,914,810,000","5,000",원(KRW),02-726-8114,"서울특별시 중구 동호로 330 쌍림동, 씨제이제일제당센터",788
9,079160,CJ CGV,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","21,161,313","10,580,656,500","500",원(KRW),02-371-6660,서울특별시 용산구 한강대로23길 55 아이파크몰 6층(한강로동) ,788
10,000120,CJ대한통운,084903,도로 화물 운송업,"22,812,344","114,061,720,000","5,000",원(KRW),02-3782-0114,서울특별시 중구  세종대로9길 53 ,788
11,011150,CJ씨푸드,031007,기타 식품 제조업,"35,930,773","18,065,386,500","500",원(KRW),031-730-9114,경기도 성남시 중원구  둔촌대로388번길 32 (상대원동),788
12,097950,CJ제일제당,031007,기타 식품 제조업,"15,054,186","81,908,095,000","5,000",원(KRW),726-8114,서울특별시 중구  동호로 330 ,788
13,037560,CJ헬로,106002,텔레비전 방송업,"77,446,865","193,617,162,500","2,500",원(KRW),02-1855-1000,"서울특별시 마포구 월드컵북로56길 19 6층(상암동, 드림타워) ",788
14,000590,CS홀딩스,116409,기타 금융업,"1,154,482","5,772,410,000","5,000",원(KRW),02-3459-9363,경상북도 포항시 남구 괴동로 43 (장흥동),788
15,012030,DB,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","201,173,933","100,586,966,500","500",원(KRW),02-2136-6000,서울특별시 강남구 삼성로96길 23 7층,788
16,016610,DB금융투자,116601,금융 지원 서비스업,"42,446,389","212,231,945,000","5,000",원(KRW),02-369-3000,서울특별시 영등포구 국제금융로8길 32 동부증권빌딩,788
17,005830,DB손해보험,116501,보험업,"70,800,000","35,400,000,000","500",원(KRW),02-1588-0100,서울특별시 강남구  테헤란로 432 ,788
18,000990,DB하이텍,032601,반도체 제조업,"44,398,588","222,554,520,000","5,000",원(KRW),02-3484-2888,서울특별시 강남구  테헤란로 432 (주)동부하이텍,788
19,139130,DGB금융지주,116409,기타 금융업,"169,145,833","845,729,165,000","5,000",원(KRW),0537407900,대구광역시 북구 옥산로 111 대구은행 제2본점 9층,788
20,004840,DRB동일,116409,기타 금융업,"19,480,000","9,740,000,000","500",원(KRW),051-520-9000,부산광역시 금정구 공단동로55번길 28 ,788
21,155660,DSR,032402,1차 비철금속 제조업,"16,000,000","8,000,000,000","500",원(KRW),02-3420-3591,부산광역시 강서구 녹산산업중로192번길 7 ,788
22,069730,DSR제강,032401,1차 철강 제조업,"14,400,000","7,200,000,000","500",원(KRW),061-752-0121,전라남도 순천시  서면 산단1길 15 ,788
23,017940,E1,074607,기타 전문 도매업,"6,860,000","34,300,000,000","5,000",원(KRW),02-3441-4114,서울특별시 용산구 한강대로 92 LS용산타워,788
24,007700,F&F,031401,봉제의복 제조업,"15,400,000","7,700,000,000","500",원(KRW),02-520-0001,"서울특별시 강남구  언주로 541(역삼동,외 에프앤에프빌딩) ",788
25,114090,GKL,189102,유원지 및 기타 오락관련 서비스업,"61,855,670","30,927,835,000","500",원(KRW),3466-6209,서울특별시 강남구 삼성로 610 삼성동,788
26,078930,GS,116409,기타 금융업,"92,915,378","473,501,020,000","5,000",원(KRW),-,서울특별시 강남구 논현로 508 ,788
27,006360,GS건설,064101,건물 건설업,"79,435,797","397,178,985,000","5,000",원(KRW),02-2154-1112,서울특별시 종로구 종로 33 그랑서울,788
28,001250,GS글로벌,074608,상품 종합 도매업,"82,533,764","206,334,410,000","2,500",원(KRW),02-2270-8114,서울특별시 강남구 논현로 508 GS강남타워 ,788
29,007070,GS리테일,074701,종합 소매업,"77,000,000","77,000,000,000","1,000",원(KRW),02-2005-1114,서울특별시 강남구 논현로 508GS타워(역삼동 679) ,788
30,012630,HDC,116409,기타 금융업,"59,741,721","298,708,605,000","5,000",원(KRW),02-2008-9114,서울특별시 강남구 영동대로 520 아이파크타워,788
31,039570,HDC아이콘트롤스,064203,전기 및 통신 공사업,"16,460,000","8,230,000,000","500",원(KRW),031-785-1711,경기도 성남시 분당구 정자일로213번길 5 ,788
32,089470,HDC현대EP,032004,기타 화학제품 제조업,"31,900,000","17,200,000,000","500",원(KRW),041-350-0500,충청남도 당진시  석문면 대호만로 1221-32 현대EP 주식회사,788
33,294870,HDC현대산업개발,064101,건물 건설업,"43,938,220","219,691,100,000","5,000",원(KRW),02-2008-9114,서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층 ,788
34,082740,HSD엔진,032901,일반 목적용 기계 제조업,"32,947,142","32,947,142,000","1,000",원(KRW),055-260-6000,경상남도 창원시 성산구 공단로 67 (신촌동),788
35,175330,JB금융지주,116409,기타 금융업,"196,982,894","984,914,470,000","5,000",원(KRW),02-2128-2727,전라북도 전주시 덕진구  백제대로 566 ,788
36,234080,JW생명과학,032102,의약품 제조업,"15,834,554","39,586,385,000","2,500",원(KRW),041-351-7600,충청남도 당진시 송악읍 한진1길 28 ,788
37,001060,JW중외제약,032102,의약품 제조업,"20,196,684","51,129,622,500","2,500",원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,788
38,096760,JW홀딩스,116409,기타 금융업,"64,520,904","32,260,452,000","500",원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,788
39,105560,KB금융,116409,기타 금융업,"418,111,537","2,090,557,685,000","5,000",원(KRW),02-2073-7114,"서울특별시 영등포구 국제금융로8길 26 (여의도동, 국민은행 여의도본점)",788
40,009440,KC그린홀딩스,116409,기타 금융업,"22,434,980","11,217,490,000","500",원(KRW),02-320-6311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,788
41,119650,KC코트렐,032901,일반 목적용 기계 제조업,"13,000,000","6,500,000,000","500",원(KRW),02-3206-311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,788
42,092220,KEC,032601,반도체 제조업,"112,451,621","56,225,810,500","500",원(KRW),02-2025-5000,서울특별시 서초구  마방로10길 5 ,788
43,001390,KG케미칼,032001,기초 화학물질 제조업,"12,455,526","64,585,875,000","5,000",원(KRW),052-231-1842,울산광역시 울주군 온산읍 당월로 322 ,788
44,001940,KISCO홀딩스,116409,기타 금융업,"18,476,380","18,476,380,000","1,000",원(KRW),055-260-0500,경상남도 창원시 성산구  공단로103번길 12 한국철강(주) ,788
45,025000,KPX케미칼,032001,기초 화학물질 제조업,"4,840,000","24,200,000,000","5,000",원(KRW),02-2014-4000,서울특별시 마포구  마포대로 137  KPX빌딩,788
46,092230,KPX홀딩스,116409,기타 금융업,"4,224,646","21,123,230,000","5,000",원(KRW),02-2014-4150,서울특별시 마포구  마포대로 137 KPX빌딩 19층,788
47,000040,KR모터스,033109,그외 기타 운송장비 제조업,"189,444,075","94,722,037,500","500",원(KRW),055-282-7011,경상남도 창원시 성산구 완암로 28 　,788
48,044450,KSS해운,085001,해상 운송업,"23,185,880","11,592,940,000","500",원(KRW),3702-2700,서울특별시 종로구 인사동길 12 대일빌딩 8층 ,788
49,030210,KTB투자증권,116601,금융 지원 서비스업,"60,314,092","301,570,460,000","5,000",원(KRW),02-2184-2000,서울특별시 영등포구  여의대로 66 KTB빌딩,788
50,058850,KTcs,106309,기타 정보 서비스업,"42,685,000","23,842,500,000","500",원(KRW),042-604-5138,대전광역시 서구 갈마로 160 ,788
51,093050,LF,031401,봉제의복 제조업,"29,240,000","146,200,000,000","5,000",원(KRW),02-3441-8114,서울특별시 강남구 언주로 870 (신사동) ,788
52,003550,LG,116409,기타 금융업,"172,557,131","879,359,040,000","5,000",원(KRW),02-3773-5114,서울특별시 영등포구  여의대로 128 ,788
53,034220,LG디스플레이,032602,전자부품 제조업,"357,815,700","1,789,078,500,000","5,000",원(KRW),02-3777-5114,서울특별시 영등포구 여의대로 128 LG트윈타워 (동관 12층) ,788
54,001120,LG상사,074601,상품 중개업,"38,760,000","193,800,000,000","5,000",원(KRW),02-3773-1114,서울특별시 영등포구  여의대로 128 LG트윈타워 동관,788
55,051900,LG생활건강,032004,기타 화학제품 제조업,"15,618,197","88,589,470,000","5,000",원(KRW),02-3773-5114,서울특별시 종로구  새문안로 58 ,788
56,032640,LG유플러스,106102,전기 통신업,"436,611,361","2,573,969,175,000","5,000",원(KRW),02-3773-1114,서울특별시 용산구 한강대로 32 (한강로3가) LG유플러스 용산사옥,788
57,011070,LG이노텍,032602,전자부품 제조업,"23,667,107","118,335,535,000","5,000",원(KRW),02-3777-1114,서울특별시 중구 후암로 98 LG서울역빌딩 ,788
58,066570,LG전자,032604,통신 및 방송 장비 제조업,"163,647,814","904,169,030,000","5,000",원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 LG트윈타워,788
59,108670,LG하우시스,032202,플라스틱제품 제조업,"8,967,670","50,000,000,000","5,000",원(KRW),3777-1114,서울특별시 영등포구 국제금융로 10 국제금융센터(One IFC),788
60,051910,LG화학,032001,기초 화학물질 제조업,"70,592,343","391,405,715,000","5,000",원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 ,788
61,079550,LIG넥스원,032502,무기 및 총포탄 제조업,"22,000,000","110,000,000,000","5,000",원(KRW),1644 - 2005,경기도 용인시 기흥구 마북로 207 엘아이지넥스원(주) ,788
62,006260,LS,116409,기타 금융업,"32,200,000","161,000,000,000","5,000",원(KRW),02-2189-9988,서울특별시 용산구 한강대로 92 LS용산타워 - ,788
63,000680,LS네트웍스,074608,상품 종합 도매업,"78,803,016","394,015,080,000","5,000",원(KRW),02-799-7114,"경상남도 김해시 호계로 428 1층(부원동, 세화빌딩)",788
64,010120,LS산전,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000","5,000",원(KRW),02-2034-4237,경기도 안양시 동안구  엘에스로 127 LS타워,788
65,229640,LS전선아시아,116409,기타 금융업,"30,624,879","15,312,439,500","500",원(KRW),031-428-0288,"경기도 안양시 동안구 엘에스로 127(호계동, LS타워) 3층 ",788
66,023150,MH에탄올,031101,알코올음료 제조업,"7,378,526","4,596,763,000","500",원(KRW),055-231-0701,경상남도 창원시 마산회원구 내서읍 광려천남로 25 ,788
67,035420,NAVER,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","164,813,395","16,481,339,500","100",원(KRW),1588-3830,경기도 성남시 분당구  불정로 6 ,788
68,181710,NHN엔터테인먼트,105802,소프트웨어 개발 및 공급업,"19,565,025","9,782,512,500","500",원(KRW),1544-6859,경기도 성남시 분당구  대왕판교로645번길 16 플레이뮤지엄,788
69,005940,NH투자증권,116601,금융 지원 서비스업,"281,408,887","1,531,275,030,000","5,000",원(KRW),02-768-7000,서울특별시 영등포구 여의대로 60 우리투자증권빌딩,788
70,034310,NICE,137105,회사 본부 및 경영 컨설팅 서비스업,"37,882,300","18,941,150,000","500",원(KRW),02-2122-4000,서울특별시 영등포구 은행로 17 (여의도동) NICE 그룹 1사옥,788
71,008260,NI스틸,032401,1차 철강 제조업,"28,600,117","14,300,058,500","500",원(KRW),02-758-6789,서울특별시 동작구 동작대로 35 - ,788
72,010060,OCI,032001,기초 화학물질 제조업,"23,849,371","127,246,855,000","5,000",원(KRW),02-727-9500,서울특별시 중구  소공로 94 OCI 빌딩,788
73,100840,S&TC,032901,일반 목적용 기계 제조업,"7,297,150","3,648,575,000","500",원(KRW),055-212-6500,경상남도 창원시 성산구  완암로 12 ,788
74,064960,S&T모티브,033003,자동차 신품 부품 제조업,"14,623,136","73,115,680,000","5,000",원(KRW),051-509-2114,부산광역시 기장군  철마면 여락송정로 363 ,788
75,003570,S&T중공업,033003,자동차 신품 부품 제조업,"32,473,439","83,683,597,500","2,500",원(KRW),055-280-5000,경상남도 창원시 성산구  남면로 599 ,788
76,036530,S&T홀딩스,116409,기타 금융업,"16,303,886","8,351,943,000","500",원(KRW),02-3279-5010,서울특별시 금천구  가산디지털1로 134 ,788
77,010950,S-Oil,031902,석유 정제품 제조업,"112,582,792","291,511,797,500","2,500",원(KRW),02-3772-5151,서울특별시 마포구  백범로 192 ,788
78,034120,SBS,106002,텔레비전 방송업,"18,252,582","91,262,910,000","5,000",원(KRW),02-2061-0006,서울특별시 양천구  목동서로 161 ,788
79,101060,SBS미디어홀딩스,116409,기타 금융업,"139,896,190","69,948,095,000","500",원(KRW),02-2113-5599,서울특별시 양천구  목동서로 161 ,788
80,004060,SG세계물산,074608,상품 종합 도매업,"202,424,960","101,212,480,000","500",원(KRW),02-850-5191,서울특별시 금천구  디지털로10길 35 ,788
81,001380,SG충방,033003,자동차 신품 부품 제조업,"44,964,143","22,482,071,500","500",원(KRW),[phone],충청남도 예산군 예산읍 창말로 75 (주)SG충방,788
82,002360,SH에너지화학,032001,기초 화학물질 제조업,"111,133,730","55,566,865,000","500",원(KRW),063-469-1500,전라북도 군산시 외항7길 20 ,788
83,009160,SIMPAC,032902,특수 목적용 기계 제조업,"65,429,516","32,714,758,000","500",원(KRW),032-510-0044,인천광역시 부평구  부평북로 141 (주)SIMPAC,788
84,034730,SK,116409,기타 금융업,"70,360,297","15,385,286,400","200",원(KRW),02-2121-5114,서울특별시 종로구 종로 26 SK주식회사,788
85,011790,SKC,032004,기타 화학제품 제조업,"37,534,555","187,672,775,000","5,000",원(KRW),031-250-7114,경기도 수원시 장안구 장안로309번길 84 (정자동) ,788
86,018670,SK가스,074607,기타 전문 도매업,"9,054,167","45,270,835,000","5,000",원(KRW),02-6200-8114,경기도 성남시 분당구 판교로 332 ECO Hub,788
87,001740,SK네트웍스,074607,기타 전문 도매업,"248,187,647","620,753,237,500","2,500",원(KRW),[phone],서울특별시 중구  남대문로 90 5-3 SK네트웍스,788
88,006120,SK디스커버리,116409,기타 금융업,"19,037,855","111,677,150,000","5,000",원(KRW),02-2008-2008,경기도 성남시 분당구 판교로 332 -,788
89,210980,SK디앤디,126801,부동산 임대 및 공급업,"18,990,164","18,990,164,000","1,000",원(KRW),02-398-4700,경기도 성남시 분당구 판교로 332 (삼평동),788
90,096770,SK이노베이션,116409,기타 금융업,"92,465,564","468,569,950,000","5,000",원(KRW),02-2121-5114,서울특별시 종로구  종로 26 ,788
91,001510,SK증권,116601,금융 지원 서비스업,"472,590,171","238,251,342,500","500",원(KRW),02-3773-8245,서울특별시 영등포구 국제금융로8길 31 여의도동 SK증권빌딩,788
92,285130,SK케미칼,032002,합성고무 및 플라스틱 물질 제조업,"11,579,852","65,192,610,000","5,000",원(KRW),02-2008-2726,경기도 성남시 분당구 판교로 310 ,788
93,017670,SK텔레콤,106102,전기 통신업,"80,745,711","44,639,473,000","500",원(KRW),02-6100-2114,서울특별시 중구  을지로 65 (을자로2가),788
94,000660,SK하이닉스,032601,반도체 제조업,"728,002,365","3,657,652,050,000","5,000",원(KRW),031-630-4114,경기도 이천시  부발읍 경충대로 2091 ,788
95,005610,SPC삼립,031007,기타 식품 제조업,"8,629,009","43,145,045,000","5,000",원(KRW),02-2276-5061,경기도 시흥시 공단1대로 101 ,788
96,011810,STX,074608,상품 종합 도매업,"19,726,902","49,317,255,000","2,500",원(KRW),02-316-9600,경상남도 창원시 성산구  중앙대로 105  ,788
97,077970,STX엔진,032901,일반 목적용 기계 제조업,"23,008,904","57,522,260,000","2,500",원(KRW),-,경상남도 창원시 성산구  공단로474번길 36 ,788
98,071970,STX중공업,032901,일반 목적용 기계 제조업,"28,081,731","70,204,327,500","2,500",원(KRW),055-280-0700,경상남도 창원시 성산구  남면로 381 ,788
99,002710,TCC동양,032401,1차 철강 제조업,"22,342,500","22,342,500,000","1,000",원(KRW),02-2633-3311,경상북도 포항시 남구  괴동로 100 ,788
100,024070,WISCOM,032202,플라스틱제품 제조업,"15,025,920","7,512,960,000","500",원(KRW),031-495-1181,경기도 안산시 단원구  강촌로 237 ,788
101,037270,YG PLUS,033304,"인형,장난감 및 오락용품 제조업","58,170,704","29,710,352,000","500",원(KRW),02-3140-4600,서울특별시 강남구 도산대로15길 12 -,788
102,000500,가온전선,032803,절연선 및 케이블 제조업,"4,160,347","20,801,735,000","5,000",원(KRW),02-6921-3921,경기도 군포시  엘에스로45번길 120 ,788
103,000860,강남제비스코,032004,기타 화학제품 제조업,"6,500,000","6,500,000,000","1,000",원(KRW),051-892-4221,부산광역시 부산진구  냉정로 289 (가야동),788
104,035250,강원랜드,189102,유원지 및 기타 오락관련 서비스업,"213,940,500","106,970,250,000","500",원(KRW),033-590-7700,강원도 정선군 사북읍 하이원길 265 강원랜드,788
105,011420,갤럭시아에스엠,189101,스포츠 서비스업,"27,549,644","13,774,822,000","500",원(KRW),02-775-1300,서울특별시 강남구  학동로 311 미성빌딩 7층  ,788
106,002100,경농,032003,"비료, 농약 및 살균, 살충제 제조업","21,691,750","10,845,875,000","500",원(KRW),02-3488-5800,서울특별시 서초구 강남대로39길 15-10한라비발디스튜디오193 ,788
107,009450,경동나비엔,032805,가정용 기기 제조업,"12,739,510","12,739,510,000","1,000",원(KRW),031-8060-5500,경기도 평택시 서탄면 수월암길 95 -,788
108,267290,경동도시가스,043502,연료용 가스 제조 및 배관공급업,"4,717,063","11,792,657,500","2,500",원(KRW),052-219-5300,울산광역시 북구 염포로 260-10(진장동) 주식회사 경동도시가스 ,788
109,012320,경동인베스트,116409,기타 금융업,"2,365,023","11,825,115,000","5,000",원(KRW),031-738-5557,경기도 성남시 분당구 수내로46번길 4 경동빌딩 -,788
110,000050,경방,031301,방적 및 가공사 제조업,"27,415,270","13,707,635,000","500",원(KRW),02-2638-6000,서울특별시 영등포구 영중로 15 (영등포동 4가) ,788
111,214390,경보제약,032101,기초 의약물질 및 생물학적 제제 제조업,"23,906,860","11,953,430,000","500",원(KRW),02-2175-2315,충청남도 아산시 실옥로 174 ,788
112,012610,경인양행,032001,기초 화학물질 제조업,"40,396,365","20,198,182,500","500",원(KRW),032-571-7498,인천광역시 서구  건지로 199 (석남동) 223-52,788
113,009140,경인전자,032602,전자부품 제조업,"1,570,797","7,853,985,000","5,000",원(KRW),02-2113-2000,"서울특별시 금천구  가산디지털2로 184 1411호(가산동,벽산/경인디지털밸리2)",788
114,013580,계룡건설산업,064102,토목 건설업,"8,930,907","44,654,535,000","5,000",원(KRW),042-480-7114-5,대전광역시 서구 문정로48번길 48 -,788
115,012200,계양전기,032901,일반 목적용 기계 제조업,"32,600,000","17,000,000,000","500",원(KRW),02-559-6800,서울특별시 강남구 테헤란로 508 (대치동)해성2빌딩 2층,788
116,004200,고려개발,064102,토목 건설업,"30,438,889","152,194,445,000","5,000",원(KRW),031-420-9000,"경기도 용인시 수지구 풍덕천로 112 501(풍덕천동, 하나프라자빌딩)",788
117,002140,고려산업,031006,"곡물가공품, 전분 및 전분제품 제조업","24,939,425","24,939,425,000","1,000",원(KRW),051-600-5069,부산광역시 사상구 새벽시장로 21(감전동) ,788
118,010130,고려아연,032402,1차 비철금속 제조업,"18,870,000","94,350,000,000","5,000",원(KRW),02-519-3416,서울특별시 강남구  강남대로 542 영풍빌딩 ,788
119,002240,고려제강,032401,1차 철강 제조업,"20,000,000","20,000,000,000","1,000",원(KRW),051-760-1700,부산광역시 수영구 구락로 150 ,788
120,001290,골든브릿지증권,116601,금융 지원 서비스업,"50,693,589","51,997,065,000","1,000",원(KRW),02-3779-3000,서울특별시 서대문구 충정로 50 골든브릿지빌딩 ,788
121,009290,광동제약,032102,의약품 제조업,"52,420,851","52,420,851,000","1,000",원(KRW),02-6006-7777,서울특별시 서초구  서초중앙로 85 가산빌딩 ,788
122,017040,광명전기,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500","500",원(KRW),031-494-0720,경기도 안산시 단원구  목내로 160 (목내동) ,788
123,017900,광전자,032601,반도체 제조업,"57,943,763","28,971,881,500","500",원(KRW),063-839-1111,전라북도 익산시 약촌로8길 62-8 (어양동),788
124,037710,광주신세계,074701,종합 소매업,"1,600,000","8,000,000,000","5,000",원(KRW),062-360-1234,광주광역시 서구  무진대로 932 (주)광주신세계,788
125,030610,교보증권,116601,금융 지원 서비스업,"36,000,000","180,000,000,000","5,000",원(KRW),02-3771-9000,서울특별시 영등포구 의사당대로 97 교보증권빌딩 ,788
126,007690,국도화학,032001,기초 화학물질 제조업,"5,810,616","29,053,080,000","5,000",원(KRW),02-3282-1400,서울특별시 금천구  가산디지털2로 61 ,788
127,005320,국동,074604,생활용품 도매업,"13,740,480","6,870,240,000","500",원(KRW),02-3407-7710,"서울특별시 동대문구 천호대로 405 7,8층(장안동,동보빌딩) ",788
128,001140,국보,084903,도로 화물 운송업,"1,682,304","8,411,520,000","5,000",원(KRW),02-765-5544,서울특별시 중구 소공로 88 ,788
129,002720,국제약품,032102,의약품 제조업,"18,057,107","18,057,107,000","1,000",원(KRW),031-781-9081,경기도 성남시 분당구  야탑로 96-8 ,788
130,083420,그린케미칼,032004,기타 화학제품 제조업,"20,000,000","10,000,000,000","500",원(KRW),041-661-5000,충남 서산시 대산읍 독곳리 411-13,788
131,014530,극동유화,031902,석유 정제품 제조업,"34,869,420","17,434,710,000","500",원(KRW),055-370-9900,경상남도 양산시  어실로 101 ,788
132,014280,금강공업,032401,1차 철강 제조업,"4,855,964","24,869,695,000","5,000",원(KRW),051-264-8881,부산광역시 사하구  다산로 110 ,788
